29,AgAg,10,4.10568,AgBi,25,4.28841,AgI,48,3.06162,BiBi,10,4.40193,BiI,48,3.09706,II,187,4.2855
30,AgAg,12,3.68385,AgBi,10,4.24864,AgI,48,3.12072,BiBi,8,4.3577,BiI,48,3.10871,II,176,4.26713
31,AgAg,13,4.08078,AgBi,17,4.23266,AgI,48,3.07686,BiBi,6,4.40971,BiI,48,3.10585,II,179,4.27338
32,AgAg,14,4.13292,AgBi,20,4.25939,AgI,48,3.07155,BiBi,2,4.30479,BiI,48,3.11062,II,177,4.26845
33,AgAg,14,3.79992,AgBi,8,4.12275,AgI,48,3.13365,BiBi,8,4.35774,BiI,48,3.10839,II,175,4.26455
34,AgAg,12,4.04417,AgBi,17,4.26999,AgI,48,3.08544,BiBi,6,4.33314,BiI,48,3.10235,II,171,4.2646
35,AgAg,11,4.13917,AgBi,20,4.22056,AgI,48,3.06266,BiBi,9,4.41442,BiI,48,3.101,II,180,4.27747
36,AgAg,12,4.06518,AgBi,18,4.24765,AgI,48,3.07469,BiBi,6,4.37232,BiI,48,3.10248,II,182,4.27844
37,AgAg,9,3.85083,AgBi,13,4.13504,AgI,48,3.07727,BiBi,11,4.40046,BiI,48,3.10013,II,178,4.27505
38,AgAg,11,4.03294,AgBi,18,4.27487,AgI,48,3.08247,BiBi,6,4.3001,BiI,48,3.09779,II,179,4.27554
39,AgAg,11,3.72827,AgBi,13,4.22357,AgI,48,3.10793,BiBi,8,4.37639,BiI,48,3.10461,II,181,4.27286
40,AgAg,12,4.17525,AgBi,21,4.21957,AgI,48,3.06181,BiBi,7,4.40595,BiI,48,3.10398,II,180,4.27624
41,AgAg,10,4.14407,AgBi,24,4.26008,AgI,48,3.06076,BiBi,10,4.40725,BiI,48,3.09774,II,185,4.28421
42,AgAg,12,4.13808,AgBi,21,4.24201,AgI,48,3.06329,BiBi,6,4.38498,BiI,48,3.10461,II,179,4.2748
43,AgAg,12,4.13808,AgBi,21,4.24201,AgI,48,3.06329,BiBi,6,4.38498,BiI,48,3.10461,II,179,4.2748
44,AgAg,10,4.1499,AgBi,23,4.25558,AgI,48,3.06474,BiBi,9,4.36725,BiI,48,3.0964,II,180,4.27863
45,AgAg,9,3.56072,AgBi,13,4.23372,AgI,48,3.10651,BiBi,10,4.39808,BiI,48,3.10151,II,182,4.27498
46,AgAg,12,3.38834,AgBi,4,4.17832,AgI,48,3.14745,BiBi,10,4.35149,BiI,48,3.10367,II,182,4.27064
47,AgAg,12,3.65468,AgBi,10,4.29382,AgI,49,3.14694,BiBi,7,4.33588,BiI,48,3.10827,II,176,4.26598
48,AgAg,12,3.68772,AgBi,10,4.22832,AgI,48,3.12033,BiBi,8,4.35171,BiI,48,3.10755,II,174,4.26392
49,AgAg,12,3.70531,AgBi,8,4.20358,AgI,49,3.14307,BiBi,11,4.38114,BiI,48,3.10283,II,174,4.26532
50,AgAg,13,3.75357,AgBi,10,4.28557,AgI,48,3.11859,BiBi,9,4.3661,BiI,48,3.10546,II,173,4.26328
51,AgAg,9,3.5562,AgBi,13,4.24263,AgI,49,3.13276,BiBi,10,4.39315,BiI,48,3.10248,II,182,4.27504
52,AgAg,11,3.72826,AgBi,13,4.22357,AgI,48,3.10794,BiBi,8,4.3764,BiI,48,3.10461,II,181,4.27286
53,AgAg,10,3.65031,AgBi,13,4.23214,AgI,48,3.10651,BiBi,11,4.40589,BiI,48,3.10119,II,182,4.27502
54,AgAg,10,4.02088,AgBi,23,4.29956,AgI,48,3.06787,BiBi,9,4.40973,BiI,48,3.09848,II,180,4.27684
55,AgAg,11,4.13917,AgBi,20,4.22056,AgI,48,3.06266,BiBi,9,4.41442,BiI,48,3.101,II,180,4.27747
56,AgAg,11,4.13917,AgBi,20,4.22056,AgI,48,3.06266,BiBi,9,4.41442,BiI,48,3.101,II,180,4.27747
57,AgAg,10,4.02088,AgBi,23,4.29956,AgI,48,3.06787,BiBi,9,4.40973,BiI,48,3.09848,II,180,4.27684
58,AgAg,10,4.14264,AgBi,24,4.26023,AgI,48,3.06121,BiBi,10,4.40756,BiI,48,3.09815,II,182,4.28061
59,AgAg,10,4.14406,AgBi,24,4.26008,AgI,48,3.06077,BiBi,10,4.40725,BiI,48,3.09774,II,185,4.28421
60,AgAg,13,3.75377,AgBi,10,4.28553,AgI,48,3.11854,BiBi,9,4.36607,BiI,48,3.10546,II,173,4.26329
61,AgAg,12,3.70531,AgBi,8,4.20358,AgI,49,3.14307,BiBi,11,4.38114,BiI,48,3.10283,II,174,4.26532
62,AgAg,12,3.68771,AgBi,10,4.22832,AgI,48,3.12034,BiBi,8,4.35172,BiI,48,3.10755,II,174,4.26392
63,AgAg,12,3.65468,AgBi,10,4.29382,AgI,49,3.14694,BiBi,7,4.33588,BiI,48,3.10827,II,176,4.26598
64,AgAg,11,3.72826,AgBi,13,4.22357,AgI,48,3.10793,BiBi,8,4.3764,BiI,48,3.10461,II,181,4.27286
65,AgAg,9,3.55623,AgBi,13,4.24263,AgI,49,3.13276,BiBi,10,4.39315,BiI,48,3.10248,II,182,4.27504
66,AgAg,12,3.68774,AgBi,10,4.22832,AgI,48,3.12033,BiBi,8,4.35171,BiI,48,3.10755,II,174,4.26392
67,AgAg,13,4.0038,AgBi,14,4.2388,AgI,48,3.0878,BiBi,6,4.34396,BiI,48,3.10589,II,167,4.25669
68,AgAg,14,4.04268,AgBi,12,4.2047,AgI,48,3.08232,BiBi,4,4.29052,BiI,48,3.10905,II,168,4.25596
69,AgAg,13,4.08076,AgBi,17,4.23267,AgI,48,3.07686,BiBi,6,4.40971,BiI,48,3.10585,II,179,4.27338
70,AgAg,12,4.12789,AgBi,23,4.27805,AgI,48,3.06406,BiBi,6,4.38398,BiI,48,3.10397,II,180,4.27529
71,AgAg,12,4.12986,AgBi,16,4.18619,AgI,48,3.07103,BiBi,4,4.29002,BiI,48,3.10148,II,176,4.27112
72,AgAg,13,4.02905,AgBi,16,4.26256,AgI,48,3.08131,BiBi,6,4.34599,BiI,48,3.1068,II,175,4.26854
73,AgAg,11,4.13919,AgBi,20,4.22056,AgI,48,3.06266,BiBi,9,4.41442,BiI,48,3.101,II,180,4.27747
74,AgAg,12,4.17524,AgBi,21,4.21957,AgI,48,3.06182,BiBi,7,4.40595,BiI,48,3.10399,II,180,4.27624
75,AgAg,12,3.68773,AgBi,10,4.22833,AgI,48,3.12032,BiBi,8,4.3517,BiI,48,3.10756,II,174,4.26392
76,AgAg,12,4.17521,AgBi,21,4.21958,AgI,48,3.06182,BiBi,7,4.40596,BiI,48,3.10399,II,180,4.27624
77,AgAg,11,4.13919,AgBi,20,4.22056,AgI,48,3.06266,BiBi,9,4.41442,BiI,48,3.101,II,180,4.27747
78,AgAg,12,4.12789,AgBi,23,4.27805,AgI,48,3.06406,BiBi,6,4.38398,BiI,48,3.10397,II,180,4.27529
79,AgAg,13,4.08076,AgBi,17,4.23267,AgI,48,3.07686,BiBi,6,4.40971,BiI,48,3.10585,II,179,4.27338
80,AgAg,10,4.21929,AgBi,28,4.27383,AgI,48,3.0551,BiBi,8,4.38679,BiI,48,3.09523,II,186,4.28467
81,AgAg,11,3.74995,AgBi,14,4.23493,AgI,49,3.12895,BiBi,9,4.39741,BiI,48,3.10602,II,183,4.27525
82,AgAg,10,3.55434,AgBi,12,4.28398,AgI,48,3.11471,BiBi,7,4.31955,BiI,48,3.10523,II,177,4.26807
83,AgAg,12,3.68385,AgBi,10,4.24864,AgI,48,3.12072,BiBi,8,4.3577,BiI,48,3.10871,II,176,4.26713
84,AgAg,11,3.72827,AgBi,13,4.22357,AgI,48,3.10793,BiBi,8,4.37639,BiI,48,3.10462,II,181,4.27286
85,AgAg,9,3.55618,AgBi,13,4.24264,AgI,49,3.13277,BiBi,10,4.39314,BiI,48,3.10248,II,182,4.27504
86,AgAg,8,3.45948,AgBi,14,4.2713,AgI,48,3.11203,BiBi,7,4.31047,BiI,48,3.10051,II,179,4.27146
87,AgAg,10,3.63281,AgBi,10,4.18323,AgI,49,3.13281,BiBi,10,4.37053,BiI,48,3.10226,II,183,4.27752
88,AgAg,12,3.68771,AgBi,10,4.22833,AgI,48,3.12034,BiBi,8,4.35172,BiI,48,3.10755,II,174,4.26391
89,AgAg,12,3.65468,AgBi,10,4.29382,AgI,49,3.14694,BiBi,7,4.33588,BiI,48,3.10827,II,176,4.26598
90,AgAg,13,3.75368,AgBi,10,4.28553,AgI,48,3.11856,BiBi,9,4.36608,BiI,48,3.10545,II,173,4.26329
91,AgAg,12,3.70531,AgBi,8,4.20358,AgI,49,3.14307,BiBi,11,4.38114,BiI,48,3.10283,II,174,4.26532
92,AgAg,11,3.72826,AgBi,13,4.22357,AgI,48,3.10794,BiBi,8,4.3764,BiI,48,3.10461,II,181,4.27286
93,AgAg,9,3.5562,AgBi,13,4.24263,AgI,49,3.13276,BiBi,10,4.39315,BiI,48,3.10248,II,182,4.27504
94,AgAg,12,3.3738,AgI,48,3.12338,BiBi,8,4.29002,BiI,48,3.11563,II,168,4.25007
95,AgAg,12,3.65466,AgBi,10,4.29381,AgI,49,3.14694,BiBi,7,4.33589,BiI,48,3.10827,II,176,4.26598
96,AgAg,12,3.69689,AgBi,10,4.22415,AgI,48,3.11683,BiBi,8,4.35184,BiI,48,3.10728,II,175,4.26526
97,AgAg,12,3.68388,AgBi,10,4.24875,AgI,48,3.12075,BiBi,8,4.35768,BiI,48,3.10872,II,176,4.26713
98,AgAg,10,3.55433,AgBi,12,4.28399,AgI,48,3.11471,BiBi,7,4.31955,BiI,48,3.10523,II,177,4.26807
99,AgAg,12,3.68773,AgBi,10,4.22832,AgI,48,3.12033,BiBi,8,4.35171,BiI,48,3.10755,II,174,4.26392
100,AgAg,12,3.65466,AgBi,10,4.29382,AgI,49,3.14694,BiBi,7,4.33589,BiI,48,3.10827,II,176,4.26598
101,AgAg,10,3.55434,AgBi,12,4.28398,AgI,48,3.11471,BiBi,7,4.31955,BiI,48,3.10523,II,177,4.26807
102,AgAg,12,3.68387,AgBi,10,4.24875,AgI,48,3.12075,BiBi,8,4.35768,BiI,48,3.10872,II,176,4.26713
103,AgAg,12,3.38819,AgBi,4,4.17868,AgI,48,3.14747,BiBi,10,4.35129,BiI,48,3.10367,II,182,4.27063
104,AgAg,11,3.7496,AgBi,14,4.23493,AgI,49,3.12901,BiBi,9,4.3974,BiI,48,3.10597,II,183,4.27524
105,AgAg,10,3.65032,AgBi,13,4.23214,AgI,48,3.1065,BiBi,11,4.40588,BiI,48,3.10118,II,182,4.27502
106,AgAg,10,3.65032,AgBi,13,4.23214,AgI,48,3.1065,BiBi,11,4.40588,BiI,48,3.10119,II,182,4.27502
107,AgAg,11,3.74958,AgBi,14,4.23493,AgI,49,3.12901,BiBi,9,4.3974,BiI,48,3.10597,II,183,4.27524
108,AgAg,7,3.38511,AgBi,16,4.27482,AgI,48,3.10782,BiBi,9,4.34094,BiI,48,3.09611,II,181,4.27378
109,AgAg,12,4.1279,AgBi,23,4.27804,AgI,48,3.06406,BiBi,6,4.38398,BiI,48,3.10398,II,180,4.27529
110,AgAg,12,4.06518,AgBi,18,4.24765,AgI,48,3.07468,BiBi,6,4.37232,BiI,48,3.10248,II,182,4.27844
111,AgAg,13,4.08078,AgBi,17,4.23267,AgI,48,3.07686,BiBi,6,4.40971,BiI,48,3.10585,II,179,4.27338
112,AgAg,11,3.97448,AgBi,17,4.25107,AgI,48,3.08059,BiBi,11,4.4257,BiI,48,3.10024,II,178,4.2726
113,AgAg,12,4.13804,AgBi,21,4.24202,AgI,48,3.0633,BiBi,6,4.38498,BiI,48,3.10461,II,179,4.2748
114,AgAg,10,4.10576,AgBi,25,4.28841,AgI,48,3.06158,BiBi,10,4.4019,BiI,48,3.09706,II,187,4.2855
115,AgAg,10,3.55434,AgBi,12,4.28398,AgI,48,3.11471,BiBi,7,4.31955,BiI,48,3.10523,II,177,4.26807
116,AgAg,12,4.12792,AgBi,23,4.27803,AgI,48,3.06406,BiBi,6,4.38399,BiI,48,3.10398,II,180,4.27529
117,AgAg,10,4.02088,AgBi,23,4.29956,AgI,48,3.06787,BiBi,9,4.40973,BiI,48,3.09848,II,180,4.27684
118,AgAg,12,4.04417,AgBi,17,4.27001,AgI,48,3.08544,BiBi,6,4.33313,BiI,48,3.10235,II,171,4.2646
119,AgAg,8,3.93707,AgBi,24,4.30293,AgI,48,3.0661,BiBi,10,4.38615,BiI,48,3.09752,II,182,4.27943
120,AgAg,12,4.17526,AgBi,21,4.21956,AgI,48,3.06181,BiBi,7,4.40595,BiI,48,3.10398,II,180,4.27624
121,AgAg,11,3.97448,AgBi,17,4.25107,AgI,48,3.08059,BiBi,11,4.42569,BiI,48,3.10024,II,178,4.2726
122,AgAg,11,4.03295,AgBi,18,4.27487,AgI,48,3.08247,BiBi,6,4.3001,BiI,48,3.09779,II,179,4.27554
123,AgAg,9,3.85081,AgBi,13,4.13503,AgI,48,3.07727,BiBi,11,4.40046,BiI,48,3.10013,II,178,4.27505
124,AgAg,9,3.5562,AgBi,13,4.24264,AgI,49,3.13276,BiBi,10,4.39314,BiI,48,3.10248,II,182,4.27504
125,AgAg,12,4.17526,AgBi,21,4.21956,AgI,48,3.06181,BiBi,7,4.40595,BiI,48,3.10398,II,180,4.27624
126,AgAg,10,4.14404,AgBi,24,4.26008,AgI,48,3.06077,BiBi,10,4.40725,BiI,48,3.09774,II,185,4.28421
127,AgAg,10,4.1057,AgBi,25,4.28841,AgI,48,3.06161,BiBi,10,4.40192,BiI,48,3.09706,II,187,4.2855
128,AgAg,10,4.1057,AgBi,25,4.28841,AgI,48,3.06161,BiBi,10,4.40192,BiI,48,3.09706,II,187,4.2855
129,AgAg,9,4.15865,AgBi,27,4.29153,AgI,48,3.06271,BiBi,9,4.35224,BiI,48,3.09243,II,186,4.2861
130,AgAg,12,3.65467,AgBi,10,4.29381,AgI,49,3.14694,BiBi,7,4.33589,BiI,48,3.10827,II,176,4.26598
131,AgAg,14,4.04267,AgBi,12,4.20471,AgI,48,3.08233,BiBi,4,4.29052,BiI,48,3.10905,II,168,4.25596
132,AgAg,13,4.0038,AgBi,14,4.2388,AgI,48,3.0878,BiBi,6,4.34396,BiI,48,3.10589,II,167,4.25669
133,AgAg,14,4.13292,AgBi,20,4.25939,AgI,48,3.07155,BiBi,2,4.30479,BiI,48,3.11062,II,177,4.26845
134,AgAg,10,4.02088,AgBi,23,4.29956,AgI,48,3.06787,BiBi,9,4.40973,BiI,48,3.09848,II,180,4.27684
135,AgAg,13,4.0038,AgBi,14,4.23879,AgI,48,3.0878,BiBi,6,4.34396,BiI,48,3.10589,II,167,4.25669
136,AgAg,12,3.87487,AgBi,12,4.25297,AgI,48,3.0866,BiBi,12,4.41437,BiI,48,3.10044,II,176,4.26742
137,AgAg,12,4.06517,AgBi,18,4.24765,AgI,48,3.07468,BiBi,6,4.37232,BiI,48,3.10248,II,182,4.27844
138,AgAg,11,3.97448,AgBi,17,4.25107,AgI,48,3.08059,BiBi,11,4.42569,BiI,48,3.10024,II,178,4.27261
139,AgAg,12,3.65468,AgBi,10,4.29381,AgI,49,3.14694,BiBi,7,4.33588,BiI,48,3.10827,II,176,4.26598
140,AgAg,14,4.13292,AgBi,20,4.25939,AgI,48,3.07155,BiBi,2,4.30479,BiI,48,3.11062,II,177,4.26845
141,AgAg,10,4.02089,AgBi,23,4.29956,AgI,48,3.06787,BiBi,9,4.40973,BiI,48,3.09848,II,180,4.27684
142,AgAg,12,4.06517,AgBi,18,4.24765,AgI,48,3.07469,BiBi,6,4.37232,BiI,48,3.10248,II,182,4.27844
143,AgAg,11,3.97448,AgBi,17,4.25107,AgI,48,3.08059,BiBi,11,4.42569,BiI,48,3.10024,II,178,4.27261
144,AgAg,10,4.1742,AgBi,28,4.2926,AgI,48,3.05849,BiBi,8,4.38376,BiI,48,3.09646,II,188,4.28668
145,AgAg,12,3.68772,AgBi,10,4.22833,AgI,48,3.12033,BiBi,8,4.35171,BiI,48,3.10756,II,174,4.26392
146,AgAg,12,3.65469,AgBi,10,4.29381,AgI,49,3.14694,BiBi,7,4.33588,BiI,48,3.10827,II,176,4.26598
147,AgAg,12,3.68387,AgBi,10,4.24875,AgI,48,3.12075,BiBi,8,4.35768,BiI,48,3.10872,II,176,4.26713
148,AgAg,10,3.55433,AgBi,12,4.28399,AgI,48,3.11471,BiBi,7,4.31955,BiI,48,3.10523,II,177,4.26807
149,AgAg,13,3.75366,AgBi,10,4.28554,AgI,48,3.11856,BiBi,9,4.36608,BiI,48,3.10545,II,173,4.26329
150,AgAg,14,4.13292,AgBi,20,4.2594,AgI,48,3.07155,BiBi,2,4.30479,BiI,48,3.11062,II,177,4.26845
151,AgAg,10,4.0209,AgBi,23,4.29955,AgI,48,3.06786,BiBi,9,4.40973,BiI,48,3.09848,II,180,4.27684
152,AgAg,13,4.08076,AgBi,17,4.23267,AgI,48,3.07686,BiBi,6,4.40971,BiI,48,3.10585,II,179,4.27338
153,AgAg,12,4.12789,AgBi,23,4.27805,AgI,48,3.06406,BiBi,6,4.38398,BiI,48,3.10397,II,180,4.27529
154,AgAg,11,4.07751,AgBi,22,4.29036,AgI,48,3.07126,BiBi,8,4.36581,BiI,48,3.09874,II,180,4.27703
155,AgAg,12,3.70531,AgBi,8,4.20358,AgI,49,3.14307,BiBi,11,4.38114,BiI,48,3.10283,II,174,4.26532
156,AgAg,12,4.17524,AgBi,21,4.21957,AgI,48,3.06182,BiBi,7,4.40595,BiI,48,3.10399,II,180,4.27624
157,AgAg,11,4.13919,AgBi,20,4.22056,AgI,48,3.06266,BiBi,9,4.41442,BiI,48,3.101,II,180,4.27747
158,AgAg,11,3.97448,AgBi,17,4.25107,AgI,48,3.08059,BiBi,11,4.42569,BiI,48,3.10024,II,178,4.27261
159,AgAg,12,4.06517,AgBi,18,4.24765,AgI,48,3.07468,BiBi,6,4.37232,BiI,48,3.10248,II,182,4.27844
160,AgAg,10,4.09506,AgBi,22,4.2776,AgI,48,3.06706,BiBi,10,4.38374,BiI,48,3.0977,II,182,4.27985
161,AgAg,11,3.74957,AgBi,14,4.23493,AgI,49,3.12902,BiBi,9,4.3974,BiI,48,3.10597,II,183,4.27524
162,AgAg,10,3.65032,AgBi,13,4.23214,AgI,48,3.1065,BiBi,11,4.40588,BiI,48,3.10118,II,182,4.27502
163,AgAg,10,4.21339,AgBi,28,4.27505,AgI,48,3.05548,BiBi,10,4.41455,BiI,48,3.09733,II,184,4.28262
164,AgAg,10,4.2018,AgBi,26,4.26277,AgI,48,3.05505,BiBi,10,4.41081,BiI,48,3.09428,II,188,4.28664
165,AgAg,10,4.20178,AgBi,26,4.26277,AgI,48,3.05506,BiBi,10,4.41081,BiI,48,3.09428,II,188,4.28664
166,AgAg,9,3.56072,AgBi,13,4.23372,AgI,48,3.10651,BiBi,10,4.39808,BiI,48,3.10151,II,182,4.27498
167,AgAg,12,4.06518,AgBi,18,4.24765,AgI,48,3.07468,BiBi,6,4.37232,BiI,48,3.10248,II,182,4.27844
168,AgAg,12,4.1279,AgBi,23,4.27804,AgI,48,3.06406,BiBi,6,4.38398,BiI,48,3.10398,II,180,4.27529
169,AgAg,11,3.97448,AgBi,17,4.25107,AgI,48,3.08059,BiBi,11,4.42569,BiI,48,3.10024,II,178,4.2726
170,AgAg,13,4.08078,AgBi,17,4.23266,AgI,48,3.07686,BiBi,6,4.40971,BiI,48,3.10585,II,179,4.27338
171,AgAg,10,4.10568,AgBi,25,4.28841,AgI,48,3.06162,BiBi,10,4.40193,BiI,48,3.09706,II,187,4.2855
172,AgAg,12,4.13804,AgBi,21,4.24202,AgI,48,3.0633,BiBi,6,4.38498,BiI,48,3.10461,II,179,4.2748
173,AgAg,7,3.38501,AgBi,16,4.27483,AgI,48,3.10785,BiBi,9,4.34094,BiI,48,3.09612,II,181,4.27378
174,AgAg,10,4.17429,AgBi,28,4.29257,AgI,48,3.05846,BiBi,8,4.38373,BiI,48,3.09649,II,188,4.28668
175,AgAg,10,4.21848,AgBi,28,4.27423,AgI,48,3.05483,BiBi,8,4.38714,BiI,48,3.09393,II,186,4.28478
176,AgAg,10,4.09508,AgBi,22,4.27759,AgI,48,3.06705,BiBi,10,4.38374,BiI,48,3.0977,II,182,4.27985
177,AgAg,11,4.07752,AgBi,22,4.29036,AgI,48,3.07126,BiBi,8,4.36581,BiI,48,3.09874,II,180,4.27703
178,AgAg,9,4.15866,AgBi,27,4.29153,AgI,48,3.06271,BiBi,9,4.35224,BiI,48,3.09243,II,186,4.2861
179,AgAg,10,4.1499,AgBi,23,4.25558,AgI,48,3.06474,BiBi,9,4.36725,BiI,48,3.0964,II,180,4.27863
180,AgAg,11,3.72827,AgBi,13,4.22357,AgI,48,3.10793,BiBi,8,4.37639,BiI,48,3.10462,II,181,4.27286
181,AgAg,9,3.55618,AgBi,13,4.24264,AgI,49,3.13277,BiBi,10,4.39314,BiI,48,3.10248,II,182,4.27504
182,AgAg,10,3.55434,AgBi,12,4.28398,AgI,48,3.11471,BiBi,7,4.31955,BiI,48,3.10523,II,177,4.26807
183,AgAg,12,3.68387,AgBi,10,4.24875,AgI,48,3.12075,BiBi,8,4.35768,BiI,48,3.10872,II,176,4.26713
184,AgAg,8,3.45948,AgBi,14,4.2713,AgI,48,3.11203,BiBi,7,4.31047,BiI,48,3.10051,II,179,4.27146
185,AgAg,10,3.63281,AgBi,10,4.18323,AgI,49,3.13281,BiBi,10,4.37053,BiI,48,3.10226,II,183,4.27752
186,AgAg,11,3.72828,AgBi,13,4.22357,AgI,48,3.10793,BiBi,8,4.37639,BiI,48,3.10462,II,181,4.27286
187,AgAg,12,4.06518,AgBi,18,4.24765,AgI,48,3.07468,BiBi,6,4.37232,BiI,48,3.10248,II,182,4.27844
188,AgAg,14,4.13292,AgBi,20,4.25939,AgI,48,3.07155,BiBi,2,4.30479,BiI,48,3.11062,II,177,4.26845
189,AgAg,12,4.13808,AgBi,21,4.24201,AgI,48,3.06329,BiBi,6,4.38498,BiI,48,3.10461,II,179,4.2748
190,AgAg,12,4.13808,AgBi,21,4.24201,AgI,48,3.06329,BiBi,6,4.38498,BiI,48,3.10461,II,179,4.2748
191,AgAg,11,4.13917,AgBi,20,4.22056,AgI,48,3.06266,BiBi,9,4.41442,BiI,48,3.101,II,180,4.27747
192,AgAg,13,4.08078,AgBi,17,4.23266,AgI,48,3.07686,BiBi,6,4.40971,BiI,48,3.10585,II,179,4.27338
193,AgAg,10,4.14407,AgBi,24,4.26008,AgI,48,3.06076,BiBi,10,4.40725,BiI,48,3.09774,II,185,4.28421
194,AgAg,12,4.17526,AgBi,21,4.21956,AgI,48,3.06181,BiBi,7,4.40595,BiI,48,3.10398,II,180,4.27624
195,AgAg,12,3.68385,AgBi,10,4.24864,AgI,48,3.12072,BiBi,8,4.3577,BiI,48,3.10871,II,176,4.26713
196,AgAg,11,4.03296,AgBi,18,4.27486,AgI,48,3.08246,BiBi,6,4.30011,BiI,48,3.09779,II,179,4.27554
197,AgAg,9,3.85083,AgBi,13,4.13504,AgI,48,3.07727,BiBi,11,4.40046,BiI,48,3.10013,II,178,4.27505
198,AgAg,12,4.04417,AgBi,17,4.26999,AgI,48,3.08545,BiBi,6,4.33314,BiI,48,3.10235,II,171,4.2646
199,AgAg,14,3.79989,AgBi,8,4.12276,AgI,48,3.13365,BiBi,8,4.35774,BiI,48,3.1084,II,175,4.26454
200,AgAg,10,4.1499,AgBi,23,4.25558,AgI,48,3.06474,BiBi,9,4.36725,BiI,48,3.0964,II,180,4.27863
201,AgAg,10,4.21336,AgBi,28,4.27507,AgI,48,3.05548,BiBi,10,4.41453,BiI,48,3.09734,II,184,4.28262
202,AgAg,10,4.09508,AgBi,22,4.27759,AgI,48,3.06705,BiBi,10,4.38374,BiI,48,3.0977,II,182,4.27985
